序號,分類,場景,單字或片語,詞性縮寫,詞性,IPA音標,中文意思,例句,來源
1,生活常用英語單字,10個最常用英文單字（每日必背）,get,v.,動詞,/ɡet/,取得、變得、到達,I get up at 7 AM every day. (我每天早上7點起床。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
2,生活常用英語單字,10個最常用英文單字（每日必背）,make,v.,動詞,/meɪk/,製作、使得,Can you make me a cup of tea? (你可以幫我泡杯茶嗎？),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
3,生活常用英語單字,10個最常用英文單字（每日必背）,go,v.,動詞,/ɡoʊ/,去、進行,Let's go to the supermarket after work. (下班後我們去超市吧。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
4,生活常用英語單字,10個最常用英文單字（每日必背）,know,v.,動詞,/noʊ/,知道、認識,Do you know how to get to the station? (你知道怎麼去車站嗎？),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
5,生活常用英語單字,10個最常用英文單字（每日必背）,think,v.,動詞,/θɪŋk/,認為、思考,I think we should leave early tomorrow. (我認為我們明天應該早點出發。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
6,生活常用英語單字,10個最常用英文單字（每日必背）,come,v.,動詞,/kʌm/,來、到來,She comes from Hong Kong originally. (她原本來自香港。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
7,生活常用英語單字,10個最常用英文單字（每日必背）,want,v.,動詞,/wɑːnt/,想要,I want to improve my English speaking skills. (我想提升英文口說能力。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
8,生活常用英語單字,10個最常用英文單字（每日必背）,use,v.,動詞,/juːz/,使用、利用,I use my phone to study English every day. (我每天用手機學英文。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
9,生活常用英語單字,10個最常用英文單字（每日必背）,need,v.,動詞,/niːd/,需要,You need to practice speaking English regularly. (你需要定期練習英文口說。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
10,生活常用英語單字,10個最常用英文單字（每日必背）,say,v.,動詞,/seɪ/,說（著重內容）,She said she would be late today. (她說她今天會遲到。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
11,生活常用英語單字,日常活動相關動詞,wake up,phr.,片語,/weɪk ʌp/,醒來,I usually wake up at 7 AM every morning. (我通常每天早上7點醒來。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
12,生活常用英語單字,日常活動相關動詞,get up,phr.,片語,/ɡet ʌp/,起床,She likes to get up early to exercise. (她喜歡早起運動。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
13,生活常用英語單字,日常活動相關動詞,brush,v.,動詞,/brʌʃ/,刷,Don't forget to brush your teeth before bed. (睡前別忘了刷牙。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
14,生活常用英語單字,日常活動相關動詞,wash,v.,動詞,/wɒʃ/,洗,I need to wash my hands before eating. (吃飯前我需要洗手。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
15,生活常用英語單字,日常活動相關動詞,shower,v.,動詞,/ˈʃaʊər/,洗澡,He prefers to shower in the evening. (他比較喜歡晚上洗澡。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
16,生活常用英語單字,日常活動相關動詞,dress,v.,動詞,/dres/,穿衣,It takes me 10 minutes to dress for work. (我穿工作服需要10分鐘。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
17,生活常用英語單字,日常活動相關動詞,eat,v.,動詞,/iːt/,吃,What time do you usually eat breakfast? (你通常幾點吃早餐？),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
18,生活常用英語單字,日常活動相關動詞,drink,v.,動詞,/drɪŋk/,喝,I drink at least 8 glasses of water daily. (我每天至少喝8杯水。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
19,生活常用英語單字,日常活動相關動詞,cook,v.,動詞,/kʊk/,煮、烹飪,My mom taught me how to cook pasta. (我媽媽教我如何煮義大利麵。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
20,生活常用英語單字,日常活動相關動詞,work,v.,動詞,/wɜːrk/,工作,I work from 9 to 5 every weekday. (我每個工作日從9點工作到5點。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
21,生活常用英語單字,日常活動相關動詞,study,v.,動詞,/ˈstʌdi/,學習、讀書,She needs to study for her English exam. (她需要為英文考試讀書。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
22,生活常用英語單字,日常活動相關動詞,drive,v.,動詞,/draɪv/,開車,Can you drive me to the airport? (你可以開車載我去機場嗎？),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
23,生活常用英語單字,日常活動相關動詞,walk,v.,動詞,/wɔːk/,走路,I like to walk in the park after dinner. (我喜歡晚飯後在公園散步。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
24,生活常用英語單字,日常活動相關動詞,run,v.,動詞,/rʌn/,跑步,He likes to run 5 kilometers every morning. (他喜歡每天早上跑5公里。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
25,生活常用英語單字,日常活動相關動詞,exercise,v.,動詞,/ˈeksərsaɪz/,運動,I exercise at the gym three times a week. (我每週在健身房運動三次。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
26,生活常用英語單字,日常活動相關動詞,shop,v.,動詞,/ʃɒp/,購物,We need to shop for groceries this weekend. (這個週末我們需要買日用品。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
27,生活常用英語單字,日常活動相關動詞,buy,v.,動詞,/baɪ/,買,I want to buy a new phone next month. (我下個月想買一支新手機。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
28,生活常用英語單字,日常活動相關動詞,sell,v.,動詞,/sel/,賣,They sell fresh vegetables at the market. (他們在市場賣新鮮蔬菜。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
29,生活常用英語單字,日常活動相關動詞,pay,v.,動詞,/peɪ/,付費,How would you like to pay for this? (您想要如何付款？),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
30,生活常用英語單字,日常活動相關動詞,save,v.,動詞,/seɪv/,節省、存錢,I'm trying to save money for vacation. (我正在為度假存錢。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
31,生活常用英語單字,日常活動相關動詞,clean,v.,動詞,/kliːn/,清潔,I clean my room every Saturday. (我每個星期六打掃房間。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
32,生活常用英語單字,日常活動相關動詞,organize,v.,動詞,/ˈɔːrɡənaɪz/,整理,She likes to organize her desk before working. (她喜歡工作前整理桌子。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
33,生活常用英語單字,日常活動相關動詞,relax,v.,動詞,/rɪˈlæks/,放鬆,I relax by listening to music. (我透過聽音樂來放鬆。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
34,生活常用英語單字,日常活動相關動詞,sleep,v.,動詞,/sliːp/,睡覺,I usually sleep 8 hours every night. (我通常每晚睡8小時。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
35,生活常用英語單字,日常活動相關動詞,watch,v.,動詞,/wɒtʃ/,看,We watch a movie every Friday night. (我們每個星期五晚上看電影。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
36,生活常用英語單字,食物,bread,n.,名詞,/bred/,麵包,I bought fresh bread from the bakery. (我從麵包店買了新鮮麵包。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
37,生活常用英語單字,食物,rice,n.,名詞,/raɪs/,米飯,Rice is a staple food in many Asian countries. (米飯是許多亞洲國家的主食。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
38,生活常用英語單字,食物,chicken,n.,名詞,/ˈtʃɪkɪn/,雞肉,The chicken soup tastes delicious. (雞湯嚐起來很美味。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
39,生活常用英語單字,食物,beef,n.,名詞,/biːf/,牛肉,I ordered beef steak for dinner. (我點了牛排當晚餐。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
40,生活常用英語單字,食物,pork,n.,名詞,/pɔːrk/,豬肉,Pork is not allowed in some religions. (某些宗教不允許吃豬肉。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
41,生活常用英語單字,食物,fish,n.,名詞,/fɪʃ/,魚,Fresh fish is available at the market. (市場有新鮮魚類。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
42,生活常用英語單字,食物,vegetables,n.,名詞,/ˈvedʒtəbəlz/,蔬菜,Eating vegetables is good for your health. (吃蔬菜對健康有益。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
43,生活常用英語單字,食物,carrot,n.,名詞,/ˈkærət/,紅蘿蔔,Carrots are rich in vitamin A. (紅蘿蔔富含維生素A。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
44,生活常用英語單字,食物,tomato,n.,名詞,/təˈmeɪtoʊ/,番茄,I add tomatoes to my salad. (我在沙拉裡加番茄。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
45,生活常用英語單字,食物,potato,n.,名詞,/pəˈteɪtoʊ/,馬鈴薯,Baked potatoes are my favorite side dish. (烤馬鈴薯是我最喜歡的配菜。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
46,生活常用英語單字,食物,onion,n.,名詞,/ˈʌnjən/,洋蔥,Onions make me cry when I cut them. (切洋蔥會讓我流淚。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
47,生活常用英語單字,食物,lettuce,n.,名詞,/ˈletɪs/,萵苣,The lettuce in this salad is very fresh. (這個沙拉的萵苣很新鮮。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
48,生活常用英語單字,食物,apple,n.,名詞,/ˈæpəl/,蘋果,An apple a day keeps the doctor away. (一天一蘋果，醫生遠離我。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
49,生活常用英語單字,食物,banana,n.,名詞,/bəˈnænə/,香蕉,Bananas are high in potassium. (香蕉含有豐富的鉀。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
50,生活常用英語單字,食物,orange,n.,名詞,/ˈɔːrɪndʒ/,橘子,I drink fresh orange juice every morning. (我每天早上喝新鮮橘子汁。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
51,生活常用英語單字,食物,cheese,n.,名詞,/tʃiːz/,起司,This cheese pairs well with wine. (這個起司很適合配紅酒。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
52,生活常用英語單字,食物,milk,n.,名詞,/mɪlk/,牛奶,I add milk to my coffee. (我在咖啡裡加牛奶。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
53,生活常用英語單字,食物,egg,n.,名詞,/eɡ/,雞蛋,I eat two eggs for breakfast. (我早餐吃兩顆雞蛋。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
54,生活常用英語單字,食物,pasta,n.,名詞,/ˈpɑːstə/,義大利麵,Pasta is easy to cook for dinner. (義大利麵很容易當晚餐來煮。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
55,生活常用英語單字,食物,soup,n.,名詞,/suːp/,湯,Hot soup is perfect for cold weather. (熱湯很適合寒冷的天氣。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
56,生活常用英語單字,飲料,water,n.,名詞,/ˈwɔːtər/,水,Drinking enough water is essential for health. (喝足夠的水對健康很重要。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
57,生活常用英語單字,飲料,coffee,n.,名詞,/ˈkɔːfi/,咖啡,I need a cup of coffee to start my day. (我需要一杯咖啡來開始我的一天。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
58,生活常用英語單字,飲料,tea,n.,名詞,/tiː/,茶,Green tea has many health benefits. (綠茶有很多健康益處。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
59,生活常用英語單字,飲料,juice,n.,名詞,/dʒuːs/,果汁,Fresh orange juice is rich in vitamin C. (新鮮橘子汁富含維生素C。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
60,生活常用英語單字,飲料,soda,n.,名詞,/ˈsoʊdə/,汽水,I try to avoid drinking soda because of sugar. (我盡量避免喝汽水因為糖分太多。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
61,生活常用英語單字,飲料,beer,n.,名詞,/bɪr/,啤酒,He ordered a cold beer with dinner. (他點了一杯冰啤酒配晚餐。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
62,生活常用英語單字,飲料,wine,n.,名詞,/waɪn/,紅酒,Red wine goes well with steak. (紅酒很適合配牛排。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
63,生活常用英語單字,飲料,smoothie,n.,名詞,/ˈsmuːði/,果昔,I made a banana smoothie for breakfast. (我做了香蕉果昔當早餐。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
64,生活常用英語單字,飲料,milkshake,n.,名詞,/ˈmɪlkʃeɪk/,奶昔,The chocolate milkshake was delicious. (巧克力奶昔很好喝。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
65,生活常用英語單字,飲料,lemonade,n.,名詞,/ˌleməˈneɪd/,檸檬水,Fresh lemonade is perfect for summer. (新鮮檸檬水很適合夏天。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
66,生活常用英語單字,家中常用物品,bed,n.,名詞,/bed/,床,I need to make my bed every morning. (我每天早上需要整理床鋪。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
67,生活常用英語單字,家中常用物品,chair,n.,名詞,/tʃer/,椅子,This chair is very comfortable. (這張椅子很舒服。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
68,生活常用英語單字,家中常用物品,table,n.,名詞,/ˈteɪbəl/,桌子,Please put the book on the table. (請把書放在桌子上。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
69,生活常用英語單字,家中常用物品,sofa,n.,名詞,/ˈsoʊfə/,沙發,We watch TV on the sofa every evening. (我們每天晚上在沙發上看電視。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
70,生活常用英語單字,家中常用物品,television,n.,名詞,/ˈtelɪvɪʒən/,電視,The television in the living room is very large. (客廳的電視很大。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
71,生活常用英語單字,家中常用物品,refrigerator,n.,名詞,/rɪˈfrɪdʒəreɪtər/,冰箱,I keep vegetables in the refrigerator. (我把蔬菜放在冰箱裡。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
72,生活常用英語單字,家中常用物品,stove,n.,名詞,/stoʊv/,爐子,I cook pasta on the gas stove. (我在瓦斯爐上煮義大利麵。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
73,生活常用英語單字,家中常用物品,microwave,n.,名詞,/ˈmaɪkrəweɪv/,微波爐,I heat my lunch in the microwave. (我用微波爐加熱午餐。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
74,生活常用英語單字,家中常用物品,shower,n.,名詞,/ˈʃaʊər/,淋浴間,The shower water is too hot. (淋浴的水太熱了。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
75,生活常用英語單字,家中常用物品,toilet,n.,名詞,/ˈtɔɪlət/,馬桶,Don't forget to clean the toilet. (別忘了清潔馬桶。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
76,生活常用英語單字,家中常用物品,mirror,n.,名詞,/ˈmɪrər/,鏡子,I check my appearance in the mirror. (我在鏡子前檢查我的外表。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
77,生活常用英語單字,家中常用物品,towel,n.,名詞,/ˈtaʊəl/,毛巾,I use a clean towel after shower. (洗澡後我用乾淨毛巾。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
78,生活常用英語單字,家中常用物品,pillow,n.,名詞,/ˈpɪloʊ/,枕頭,I need two pillows to sleep comfortably. (我需要兩個枕頭才能睡得舒服。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
79,生活常用英語單字,家中常用物品,blanket,n.,名詞,/ˈblæŋkət/,毯子,This blanket keeps me warm at night. (這條毯子讓我晚上保持溫暖。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
80,生活常用英語單字,家中常用物品,lamp,n.,名詞,/læmp/,檯燈,I read books under the lamp. (我在檯燈下看書。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
81,生活常用英語單字,家中常用物品,window,n.,名詞,/ˈwɪndoʊ/,窗戶,Please open the window for fresh air. (請打開窗戶讓新鮮空氣進來。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
82,生活常用英語單字,家中常用物品,door,n.,名詞,/dɔːr/,門,Don't forget to lock the door. (別忘了鎖門。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
83,生活常用英語單字,家中常用物品,key,n.,名詞,/kiː/,鑰匙,I lost my house key yesterday. (我昨天弄丟了房子鑰匙。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
84,生活常用英語單字,家中常用物品,phone,n.,名詞,/foʊn/,電話,My phone battery is almost dead. (我的手機電池快沒電了。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
85,生活常用英語單字,家中常用物品,computer,n.,名詞,/kəmˈpjuːtər/,電腦,I use my computer for work. (我用電腦工作。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
86,生活常用英語單字,緊急用品,medicine,n.,名詞,/ˈmedɪsən/,藥物,I need to take my medicine twice a day. (我需要一天吃兩次藥。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
87,生活常用英語單字,緊急用品,bandage,n.,名詞,/ˈbændɪdʒ/,繃帶,Put a bandage on the cut. (在傷口上貼繃帶。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
88,生活常用英語單字,緊急用品,hospital,n.,名詞,/ˈhɑːspɪtəl/,醫院,He was rushed to the hospital. (他被緊急送往醫院。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
89,生活常用英語單字,緊急用品,doctor,n.,名詞,/ˈdɑːktər/,醫生,I have an appointment with the doctor. (我跟醫生有預約。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
90,生活常用英語單字,緊急用品,ambulance,n.,名詞,/ˈæmbjələns/,救護車,Call an ambulance immediately! (立刻叫救護車！),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
91,生活常用英語單字,緊急用品,pharmacy,n.,名詞,/ˈfɑːrməsi/,藥局,I need to go to the pharmacy to buy medicine. (我需要去藥局買藥。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
92,生活常用英語單字,緊急用品,thermometer,n.,名詞,/θərˈmɑːmɪtər/,溫度計,Use the thermometer to check your fever. (用溫度計檢查你的發燒。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
93,生活常用英語單字,緊急用品,prescription,n.,名詞,/prɪˈskrɪpʃən/,處方籤,I need a prescription from the doctor. (我需要醫生的處方籤。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
94,生活常用英語單字,緊急用品,emergency,n.,名詞,/ɪˈmɜːrdʒənsi/,緊急事件,Call 911 in case of emergency. (緊急情況請撥打911。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
95,生活常用英語單字,緊急用品,first aid,n.,名詞,/fɜːrst eɪd/,急救,I learned first aid in school. (我在學校學過急救。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
96,生活常用英語單字,天氣,sunny,adj.,形容詞,/ˈsʌni/,晴朗的,It's a sunny day today. (今天是晴朗的一天。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
97,生活常用英語單字,天氣,cloudy,adj.,形容詞,/ˈklaʊdi/,多雲的,The sky looks cloudy this morning. (今天早上天空看起來多雲。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
98,生活常用英語單字,天氣,rainy,adj.,形容詞,/ˈreɪni/,下雨的,I don't like rainy weather. (我不喜歡下雨天。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
99,生活常用英語單字,天氣,snowy,adj.,形容詞,/ˈsnoʊi/,下雪的,Snowy days are beautiful but cold. (雪天很美但很冷。),https://prepedu.com/zh-hant/blog/daily-english-vocabulary
